source,target,relation,score,is_predicted
"""4:964ea883-2693-4303-b60b-a2ba95416a01:91""","""4:964ea883-2693-4303-b60b-a2ba95416a01:789""",CAPEC_TO_TECHNIQUE,0.9986007,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:822""",CAPEC_TO_TECHNIQUE,0.9984715,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:400""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1298""",CAPEC_TO_TECHNIQUE,0.99841595,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:143""","""4:964ea883-2693-4303-b60b-a2ba95416a01:997""",CAPEC_TO_TECHNIQUE,0.99837965,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:78""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1404""",CAPEC_TO_TECHNIQUE,0.9982443,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:151""","""4:964ea883-2693-4303-b60b-a2ba95416a01:913""",CAPEC_TO_TECHNIQUE,0.99822736,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:143""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1373""",CAPEC_TO_TECHNIQUE,0.9981218,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:296""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1232""",CAPEC_TO_TECHNIQUE,0.9980734,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:91""","""4:964ea883-2693-4303-b60b-a2ba95416a01:857""",CAPEC_TO_TECHNIQUE,0.99800295,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:143""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1326""",CAPEC_TO_TECHNIQUE,0.99791974,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:468""",CAPEC_TO_TECHNIQUE,0.9978255,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:91""","""4:964ea883-2693-4303-b60b-a2ba95416a01:723""",CAPEC_TO_TECHNIQUE,0.9977638,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:545""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1386""",CAPEC_TO_TECHNIQUE,0.99776274,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:81""","""4:964ea883-2693-4303-b60b-a2ba95416a01:912""",CAPEC_TO_TECHNIQUE,0.9977514,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:407""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1254""",CAPEC_TO_TECHNIQUE,0.9977135,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1330""",CAPEC_TO_TECHNIQUE,0.99768627,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:296""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1181""",CAPEC_TO_TECHNIQUE,0.99764365,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:532""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1332""",CAPEC_TO_TECHNIQUE,0.99741924,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:559""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1216""",CAPEC_TO_TECHNIQUE,0.99741054,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:201""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1401""",CAPEC_TO_TECHNIQUE,0.99736995,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1182""",CAPEC_TO_TECHNIQUE,0.9973449,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1330""",CAPEC_TO_TECHNIQUE,0.9973055,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:570""","""4:964ea883-2693-4303-b60b-a2ba95416a01:238""",CAPEC_TO_TECHNIQUE,0.9972869,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:81""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1090""",CAPEC_TO_TECHNIQUE,0.9972568,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:591""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1425""",CAPEC_TO_TECHNIQUE,0.99723125,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:227""","""4:964ea883-2693-4303-b60b-a2ba95416a01:913""",CAPEC_TO_TECHNIQUE,0.99713403,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:143""","""4:964ea883-2693-4303-b60b-a2ba95416a01:708""",CAPEC_TO_TECHNIQUE,0.99698734,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1247""",CAPEC_TO_TECHNIQUE,0.996867,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:567""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1114""",CAPEC_TO_TECHNIQUE,0.99682915,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:219""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1386""",CAPEC_TO_TECHNIQUE,0.99681115,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1002""",CAPEC_TO_TECHNIQUE,0.9967978,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:575""","""4:964ea883-2693-4303-b60b-a2ba95416a01:768""",CAPEC_TO_TECHNIQUE,0.9967665,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1002""",CAPEC_TO_TECHNIQUE,0.9967583,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:297""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1401""",CAPEC_TO_TECHNIQUE,0.9966048,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:112""","""4:964ea883-2693-4303-b60b-a2ba95416a01:154""",CAPEC_TO_TECHNIQUE,0.99660033,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:593""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1386""",CAPEC_TO_TECHNIQUE,0.99655366,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:464""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1417""",CAPEC_TO_TECHNIQUE,0.9965207,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:629""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1130""",CAPEC_TO_TECHNIQUE,0.9964816,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:148""","""4:964ea883-2693-4303-b60b-a2ba95416a01:468""",CAPEC_TO_TECHNIQUE,0.99647707,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:242""","""4:964ea883-2693-4303-b60b-a2ba95416a01:147""",CAPEC_TO_TECHNIQUE,0.9964622,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:176""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1339""",CAPEC_TO_TECHNIQUE,0.996405,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:397""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1222""",CAPEC_TO_TECHNIQUE,0.9963848,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:52""","""4:964ea883-2693-4303-b60b-a2ba95416a01:447""",CAPEC_TO_TECHNIQUE,0.9963618,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:296""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1099""",CAPEC_TO_TECHNIQUE,0.99627197,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:529""","""4:964ea883-2693-4303-b60b-a2ba95416a01:958""",CAPEC_TO_TECHNIQUE,0.99626124,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:529""","""4:964ea883-2693-4303-b60b-a2ba95416a01:729""",CAPEC_TO_TECHNIQUE,0.9962574,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:81""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1371""",CAPEC_TO_TECHNIQUE,0.99624294,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:148""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1394""",CAPEC_TO_TECHNIQUE,0.9962377,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:143""","""4:964ea883-2693-4303-b60b-a2ba95416a01:809""",CAPEC_TO_TECHNIQUE,0.99621755,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:229""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1248""",CAPEC_TO_TECHNIQUE,0.99621236,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:397""","""4:964ea883-2693-4303-b60b-a2ba95416a01:941""",CAPEC_TO_TECHNIQUE,0.9961874,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:802""",CAPEC_TO_TECHNIQUE,0.99618244,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:53""","""4:964ea883-2693-4303-b60b-a2ba95416a01:953""",CAPEC_TO_TECHNIQUE,0.996169,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:591""","""4:964ea883-2693-4303-b60b-a2ba95416a01:885""",CAPEC_TO_TECHNIQUE,0.9961555,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1042""",CAPEC_TO_TECHNIQUE,0.9961537,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:935""",CAPEC_TO_TECHNIQUE,0.99613965,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:148""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1263""",CAPEC_TO_TECHNIQUE,0.99613357,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:567""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1105""",CAPEC_TO_TECHNIQUE,0.99609786,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:561""","""4:964ea883-2693-4303-b60b-a2ba95416a01:43""",CAPEC_TO_TECHNIQUE,0.9960785,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:465""","""4:964ea883-2693-4303-b60b-a2ba95416a01:913""",CAPEC_TO_TECHNIQUE,0.9960443,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:411""","""4:964ea883-2693-4303-b60b-a2ba95416a01:878""",CAPEC_TO_TECHNIQUE,0.99604386,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:585""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1254""",CAPEC_TO_TECHNIQUE,0.9959942,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:3""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1254""",CAPEC_TO_TECHNIQUE,0.99596786,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:362""","""4:964ea883-2693-4303-b60b-a2ba95416a01:765""",CAPEC_TO_TECHNIQUE,0.995957,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:804""",CAPEC_TO_TECHNIQUE,0.9959372,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:34""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1012""",CAPEC_TO_TECHNIQUE,0.99592924,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:364""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1227""",CAPEC_TO_TECHNIQUE,0.99592876,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:459""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1239""",CAPEC_TO_TECHNIQUE,0.9959169,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:986""",CAPEC_TO_TECHNIQUE,0.99587494,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:591""","""4:964ea883-2693-4303-b60b-a2ba95416a01:743""",CAPEC_TO_TECHNIQUE,0.9958714,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1117""",CAPEC_TO_TECHNIQUE,0.99583733,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:176""","""4:964ea883-2693-4303-b60b-a2ba95416a01:727""",CAPEC_TO_TECHNIQUE,0.9957588,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:77""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1401""",CAPEC_TO_TECHNIQUE,0.9957444,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:529""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1227""",CAPEC_TO_TECHNIQUE,0.99573684,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:148""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1291""",CAPEC_TO_TECHNIQUE,0.9957268,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:562""","""4:964ea883-2693-4303-b60b-a2ba95416a01:145""",CAPEC_TO_TECHNIQUE,0.9956919,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1394""",CAPEC_TO_TECHNIQUE,0.9956382,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:359""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1254""",CAPEC_TO_TECHNIQUE,0.9956027,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:272""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1097""",CAPEC_TO_TECHNIQUE,0.99542487,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:593""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1404""",CAPEC_TO_TECHNIQUE,0.99539465,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:81""","""4:964ea883-2693-4303-b60b-a2ba95416a01:35""",CAPEC_TO_TECHNIQUE,0.9953394,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:143""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1397""",CAPEC_TO_TECHNIQUE,0.99533635,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1263""",CAPEC_TO_TECHNIQUE,0.9953114,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:8""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1417""",CAPEC_TO_TECHNIQUE,0.99523973,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:362""","""4:964ea883-2693-4303-b60b-a2ba95416a01:816""",CAPEC_TO_TECHNIQUE,0.99522346,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:64""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1217""",CAPEC_TO_TECHNIQUE,0.9952197,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:392""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1401""",CAPEC_TO_TECHNIQUE,0.99521875,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:112""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1227""",CAPEC_TO_TECHNIQUE,0.9952182,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:62""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1271""",CAPEC_TO_TECHNIQUE,0.99520946,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:175""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1291""",CAPEC_TO_TECHNIQUE,0.995204,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:354""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1016""",CAPEC_TO_TECHNIQUE,0.99518114,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:59""","""4:964ea883-2693-4303-b60b-a2ba95416a01:768""",CAPEC_TO_TECHNIQUE,0.9951809,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:33""","""4:964ea883-2693-4303-b60b-a2ba95416a01:867""",CAPEC_TO_TECHNIQUE,0.9951611,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:562""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1354""",CAPEC_TO_TECHNIQUE,0.9951609,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:176""","""4:964ea883-2693-4303-b60b-a2ba95416a01:592""",CAPEC_TO_TECHNIQUE,0.9951481,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:591""","""4:964ea883-2693-4303-b60b-a2ba95416a01:869""",CAPEC_TO_TECHNIQUE,0.99512076,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:540""","""4:964ea883-2693-4303-b60b-a2ba95416a01:1045""",CAPEC_TO_TECHNIQUE,0.9950749,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:176""","""4:964ea883-2693-4303-b60b-a2ba95416a01:144""",CAPEC_TO_TECHNIQUE,0.9950729,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:176""","""4:964ea883-2693-4303-b60b-a2ba95416a01:664""",CAPEC_TO_TECHNIQUE,0.9950657,1
"""4:964ea883-2693-4303-b60b-a2ba95416a01:400""","""4:964ea883-2693-4303-b60b-a2ba95416a01:819""",CAPEC_TO_TECHNIQUE,0.99504554,1
